2026-04-21 18:00:35.257 [info] Extension host with pid 200363 started
2026-04-21 18:00:35.341 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2026-04-21 18:00:35.359 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2026-04-21 18:00:35.429 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2026-04-21 18:00:35.430 [info] ExtensionService#_doActivateExtension lazyvscode-theme.lazyvscode-theme, startup: true, activationEvent: '*'
2026-04-21 18:00:35.439 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2026-04-21 18:00:35.472 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2026-04-21 18:00:35.553 [info] Eager extensions activated
2026-04-21 18:00:35.588 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2026-04-21 18:00:35.590 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2026-04-21 18:00:35.602 [info] ExtensionService#_doActivateExtension unthrottled.doki-theme, startup: false, activationEvent: 'onStartupFinished'
2026-04-21 18:00:35.608 [error] Activating extension unthrottled.doki-theme failed due to an error:
2026-04-21 18:00:35.608 [error] Error: ENOENT: no such file or directory, scandir '/mnt/c/Users'
	at Object.readdirSync (node:fs:1597:26)
	at t.readdirSync (node:electron/js2c/node_init:2:16044)
	at resolveWorkbench (/home/surfiks/.vscode-oss/extensions/unthrottled.doki-theme-88.1.15-universal/out/ENV.js:23:32)
	at Object.<anonymous> (/home/surfiks/.vscode-oss/extensions/unthrottled.doki-theme-88.1.15-universal/out/ENV.js:28:30)
	at Module._compile (node:internal/modules/cjs/loader:1714:14)
	at Module._extensions..js (node:internal/modules/cjs/loader:1848:10)
	at Module.load (node:internal/modules/cjs/loader:1448:32)
	at Module._load (node:internal/modules/cjs/loader:1270:12)
	at c._load (node:electron/js2c/node_init:2:17993)
	at i._load (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:831:6589)
	at e._load (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:649:28611)
	at n._load (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:641:25798)
	at TracingChannel.traceSync (node:diagnostics_channel:328:14)
	at wrapModuleLoad (node:internal/modules/cjs/loader:244:24)
	at Module.require (node:internal/modules/cjs/loader:1470:12)
	at require (node:internal/modules/helpers:147:16)
	at Object.<anonymous> (/home/surfiks/.vscode-oss/extensions/unthrottled.doki-theme-88.1.15-universal/out/StickerService.js:37:15)
	at Module._compile (node:internal/modules/cjs/loader:1714:14)
	at Module._extensions..js (node:internal/modules/cjs/loader:1848:10)
	at Module.load (node:internal/modules/cjs/loader:1448:32)
	at Module._load (node:internal/modules/cjs/loader:1270:12)
	at c._load (node:electron/js2c/node_init:2:17993)
	at i._load (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:831:6589)
	at e._load (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:649:28611)
	at n._load (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:641:25798)
	at TracingChannel.traceSync (node:diagnostics_channel:328:14)
	at wrapModuleLoad (node:internal/modules/cjs/loader:244:24)
	at Module.require (node:internal/modules/cjs/loader:1470:12)
	at require (node:internal/modules/helpers:147:16)
	at Object.<anonymous> (/home/surfiks/.vscode-oss/extensions/unthrottled.doki-theme-88.1.15-universal/out/ThemeManager.js:37:26)
	at Module._compile (node:internal/modules/cjs/loader:1714:14)
	at Module._extensions..js (node:internal/modules/cjs/loader:1848:10)
	at Module.load (node:internal/modules/cjs/loader:1448:32)
	at Module._load (node:internal/modules/cjs/loader:1270:12)
	at c._load (node:electron/js2c/node_init:2:17993)
	at i._load (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:831:6589)
	at e._load (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:649:28611)
	at n._load (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:641:25798)
	at TracingChannel.traceSync (node:diagnostics_channel:328:14)
	at wrapModuleLoad (node:internal/modules/cjs/loader:244:24)
	at Module.require (node:internal/modules/cjs/loader:1470:12)
	at require (node:internal/modules/helpers:147:16)
	at Object.<anonymous> (/home/surfiks/.vscode-oss/extensions/unthrottled.doki-theme-88.1.15-universal/out/extension.js:27:24)
	at Module._compile (node:internal/modules/cjs/loader:1714:14)
	at Module._extensions..js (node:internal/modules/cjs/loader:1848:10)
	at Module.load (node:internal/modules/cjs/loader:1448:32)
	at Module._load (node:internal/modules/cjs/loader:1270:12)
	at c._load (node:electron/js2c/node_init:2:17993)
	at i._load (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:831:6589)
	at e._load (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:649:28611)
	at n._load (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:641:25798)
	at TracingChannel.traceSync (node:diagnostics_channel:328:14)
	at wrapModuleLoad (node:internal/modules/cjs/loader:244:24)
	at Module.require (node:internal/modules/cjs/loader:1470:12)
	at require (node:internal/modules/helpers:147:16)
	at uP._doLoadModule (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:680:1614)
2026-04-21 18:02:04.177 [info] Extension host terminating: received terminate message from renderer
2026-04-21 18:02:04.185 [info] Extension host with pid 200363 exiting with code 0
